Sandbox logs:
2300 {"logs":"","orders":{"BANANAS":[{"price":4896.0,"quantity":27,"symbol":"BANANAS"},{"price":4896.4,"quantity":-13,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":9,"symbol":"PEARLS"},{"price":10000.4,"quantity":-31,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":1500}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4889":22,"4890":2},"sell_orders":{"4892":-1,"4896":-24}},"PEARLS":{"buy_orders":{"9995":22,"9996":2},"sell_orders":{"10004":-2,"10005":-22}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":1900}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":2200}]},"position":{"BANANAS":-7,"PEARLS":11},"timestamp":2300}}
2400 {"logs":"","orders":{"BANANAS":[{"price":4895.8,"quantity":2,"symbol":"BANANAS"},{"price":4896.2,"quantity":-38,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":9,"symbol":"PEARLS"},{"price":10000.4,"quantity":-31,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":1500}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4889":20,"4890":2},"sell_orders":{"4896":-22}},"PEARLS":{"buy_orders":{"9995":20,"9996":2},"sell_orders":{"10004":-2,"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4892.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":2300},{"buyer":"SUBMISSION","price":4896.0,"quantity":22,"seller":"","symbol":"BANANAS","timestamp":2300},{"buyer":"SUBMISSION","price":4896.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":2300}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":2200}]},"position":{"BANANAS":18,"PEARLS":11},"timestamp":2400}}
2500 {"logs":"","orders":{"BANANAS":[{"price":4895.6,"quantity":0,"symbol":"BANANAS"},{"price":4896.0,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":9,"symbol":"PEARLS"},{"price":10000.3,"quantity":-31,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":1500}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4890":23,"4891":3},"sell_orders":{"4896":-2,"4897":-21}},"PEARLS":{"buy_orders":{"9995":21,"9996":2,"9998":3},"sell_orders":{"10004":-2,"10005":-21}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4895.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":2400}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":2200}]},"position":{"BANANAS":20,"PEARLS":11},"timestamp":2500}}
2600 {"logs":"","orders":{"BANANAS":[{"price":4896.0,"quantity":0,"symbol":"BANANAS"},{"price":4896.4,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":10002,"quantity":-1,"symbol":"PEARLS"},{"price":9999.9,"quantity":9,"symbol":"PEARLS"},{"price":10000.1,"quantity":-30,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":1500}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":2600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4889":29,"4890":1},"sell_orders":{"4894":-4,"4896":-30}},"PEARLS":{"buy_orders":{"9995":29,"9996":1,"10002":1},"sell_orders":{"10004":-1,"10005":-29}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4895.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":2400}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":2200}]},"position":{"BANANAS":20,"PEARLS":11},"timestamp":2600}}
2700 {"logs":"","orders":{"BANANAS":[{"price":4893.6,"quantity":0,"symbol":"BANANAS"},{"price":4894.0,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":10,"symbol":"PEARLS"},{"price":10000.3,"quantity":-30,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4894.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":2600},{"buyer":"","price":4894.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":2600}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":2600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4889":21,"4890":9},"sell_orders":{"4896":-23}},"PEARLS":{"buy_orders":{"9995":21,"9996":2,"9998":7},"sell_orders":{"10004":-2,"10005":-21}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4895.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":2400}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":2600}]},"position":{"BANANAS":20,"PEARLS":10},"timestamp":2700}}
2800 {"logs":"","orders":{"BANANAS":[{"price":4893.8,"quantity":0,"symbol":"BANANAS"},{"price":4894.2,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":10,"symbol":"PEARLS"},{"price":10000.5,"quantity":-30,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4894.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":2600},{"buyer":"","price":4894.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":2600}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":2600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4890":27},"sell_orders":{"4897":-27}},"PEARLS":{"buy_orders":{"9995":27},"sell_orders":{"10005":-27}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4895.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":2400}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":2600}]},"position":{"BANANAS":20,"PEARLS":10},"timestamp":2800}}
2900 {"logs":"","orders":{"BANANAS":[{"price":4893.8,"quantity":0,"symbol":"BANANAS"},{"price":4894.2,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":10,"symbol":"PEARLS"},{"price":10000.4,"quantity":-30,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4894.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":2600},{"buyer":"","price":4894.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":2600}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":2600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":22},"sell_orders":{"4897":-22}},"PEARLS":{"buy_orders":{"9995":20,"9996":2},"sell_orders":{"10004":-2,"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4895.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":2400}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":2600}]},"position":{"BANANAS":20,"PEARLS":10},"timestamp":2900}}
3000 {"logs":"","orders":{"BANANAS":[{"price":4893.6,"quantity":0,"symbol":"BANANAS"},{"price":4894.0,"quantity":-40,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":10,"symbol":"PEARLS"},{"price":10000.4,"quantity":-30,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4894.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":2600},{"buyer":"","price":4894.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":2600}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":4,"seller":"","symbol":"PEARLS","timestamp":2600}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":30,"4896":1},"sell_orders":{"4897":-30}},"PEARLS":{"buy_orders":{"9995":29,"9996":1},"sell_orders":{"10004":-1,"10005":-29}}},"own_trades":{"BANANAS":[{"buyer":"SUBMISSION","price":4895.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":2400}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":2600}]},"position":{"BANANAS":20,"PEARLS":10},"timestamp":3000}}
3100 {"logs":"","orders":{"BANANAS":[{"price":4893.6,"quantity":1,"symbol":"BANANAS"},{"price":4894.0,"quantity":-39,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":10,"symbol":"PEARLS"},{"price":10000.3,"quantity":-30,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4894.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":2600},{"buyer":"","price":4894.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":2600}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":3100}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":28,"4892":6},"sell_orders":{"4897":-1,"4898":-27}},"PEARLS":{"buy_orders":{"9995":27,"9996":1,"9998":5},"sell_orders":{"10004":-1,"10005":-27}}},"own_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":3000}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":2600}]},"position":{"BANANAS":19,"PEARLS":10},"timestamp":3100}}
3200 {"logs":"","orders":{"BANANAS":[{"price":4893.8,"quantity":1,"symbol":"BANANAS"},{"price":4894.2,"quantity":-39,"symbol":"BANANAS"}],"PEARLS":[{"price":10002,"quantity":-2,"symbol":"PEARLS"},{"price":9999.85,"quantity":10,"symbol":"PEARLS"},{"price":10000.15,"quantity":-28,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4894.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":2600},{"buyer":"","price":4894.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":2600}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":5,"seller":"","symbol":"PEARLS","timestamp":3200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":24},"sell_orders":{"4898":-24}},"PEARLS":{"buy_orders":{"9995":24,"10002":2},"sell_orders":{"10005":-24}}},"own_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":3000}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":2600}]},"position":{"BANANAS":19,"PEARLS":10},"timestamp":3200}}
3300 {"logs":"","orders":{"BANANAS":[{"price":4893.8,"quantity":1,"symbol":"BANANAS"},{"price":4894.2,"quantity":-39,"symbol":"BANANAS"}],"PEARLS":[{"price":10002,"quantity":-1,"symbol":"PEARLS"},{"price":9999.9,"quantity":12,"symbol":"PEARLS"},{"price":10000.1,"quantity":-27,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4894.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":2600},{"buyer":"","price":4894.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":2600}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":5,"seller":"","symbol":"PEARLS","timestamp":3200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":25},"sell_orders":{"4897":-1,"4898":-24}},"PEARLS":{"buy_orders":{"9995":24,"9996":1,"10002":1},"sell_orders":{"10004":-1,"10005":-24}}},"own_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":3000}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":2,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":3200}]},"position":{"BANANAS":19,"PEARLS":8},"timestamp":3300}}
3400 {"logs":"","orders":{"BANANAS":[{"price":4893.6,"quantity":1,"symbol":"BANANAS"},{"price":4894.0,"quantity":-39,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":13,"symbol":"PEARLS"},{"price":10000.3,"quantity":-27,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4894.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":2600},{"buyer":"","price":4894.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":2600}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":5,"seller":"","symbol":"PEARLS","timestamp":3200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":29,"4892":10},"sell_orders":{"4897":-2,"4898":-27}},"PEARLS":{"buy_orders":{"9995":27,"9996":2,"9998":10},"sell_orders":{"10004":-2,"10005":-27}}},"own_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":3000}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":3300}]},"position":{"BANANAS":19,"PEARLS":7},"timestamp":3400}}
3500 {"logs":"","orders":{"BANANAS":[{"price":4894.0,"quantity":1,"symbol":"BANANAS"},{"price":4894.4,"quantity":-39,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.65,"quantity":13,"symbol":"PEARLS"},{"price":10000.35,"quantity":-27,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4894.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":2600},{"buyer":"","price":4894.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":2600}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":5,"seller":"","symbol":"PEARLS","timestamp":3200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":26,"4894":4},"sell_orders":{"4896":-10,"4898":-26}},"PEARLS":{"buy_orders":{"9995":26},"sell_orders":{"10002":-10,"10005":-26}}},"own_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":3000}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":3300}]},"position":{"BANANAS":19,"PEARLS":7},"timestamp":3500}}
3600 {"logs":"","orders":{"BANANAS":[{"price":4894.0,"quantity":25,"symbol":"BANANAS"},{"price":4894.4,"quantity":-15,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.65,"quantity":13,"symbol":"PEARLS"},{"price":10000.35,"quantity":-27,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4894.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":2600},{"buyer":"","price":4894.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":2600}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":5,"seller":"","symbol":"PEARLS","timestamp":3200}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":27},"sell_orders":{"4896":-8,"4898":-27}},"PEARLS":{"buy_orders":{"9995":27},"sell_orders":{"10002":-8,"10005":-27}}},"own_trades":{"BANANAS":[{"buyer":"","price":4894.0,"quantity":4,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":3500},{"buyer":"","price":4894.0,"quantity":20,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":3500}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":3300}]},"position":{"BANANAS":-5,"PEARLS":7},"timestamp":3600}}
3700 {"logs":"","orders":{"BANANAS":[{"price":4893.6,"quantity":25,"symbol":"BANANAS"},{"price":4894.0,"quantity":-15,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.65,"quantity":13,"symbol":"PEARLS"},{"price":10000.35,"quantity":-27,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4894.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":2600},{"buyer":"","price":4894.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":2600}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":3700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4892":25,"4893":4},"sell_orders":{"4898":-25}},"PEARLS":{"buy_orders":{"9995":25,"9998":3},"sell_orders":{"10005":-25}}},"own_trades":{"BANANAS":[{"buyer":"","price":4894.0,"quantity":4,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":3500},{"buyer":"","price":4894.0,"quantity":20,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":3500}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":3300}]},"position":{"BANANAS":-5,"PEARLS":7},"timestamp":3700}}
3800 {"logs":"","orders":{"BANANAS":[{"price":4893.8,"quantity":25,"symbol":"BANANAS"},{"price":4894.2,"quantity":-15,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":13,"symbol":"PEARLS"},{"price":10000.5,"quantity":-27,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4894.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":2600},{"buyer":"","price":4894.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":2600}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":3700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4892":24},"sell_orders":{"4899":-24}},"PEARLS":{"buy_orders":{"9995":24},"sell_orders":{"10005":-24}}},"own_trades":{"BANANAS":[{"buyer":"","price":4894.0,"quantity":4,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":3500},{"buyer":"","price":4894.0,"quantity":20,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":3500}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":3300}]},"position":{"BANANAS":-5,"PEARLS":7},"timestamp":3800}}
3900 {"logs":"","orders":{"BANANAS":[{"price":4893.8,"quantity":25,"symbol":"BANANAS"},{"price":4894.2,"quantity":-15,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":13,"symbol":"PEARLS"},{"price":10000.4,"quantity":-27,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4894.0,"quantity":4,"seller":"","symbol":"BANANAS","timestamp":2600},{"buyer":"","price":4894.0,"quantity":2,"seller":"","symbol":"BANANAS","timestamp":2600}],"PEARLS":[{"buyer":"","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":3700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4892":26},"sell_orders":{"4898":-26}},"PEARLS":{"buy_orders":{"9995":24,"9996":2},"sell_orders":{"10004":-2,"10005":-24}}},"own_trades":{"BANANAS":[{"buyer":"","price":4894.0,"quantity":4,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":3500},{"buyer":"","price":4894.0,"quantity":20,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":3500}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":3300}]},"position":{"BANANAS":-5,"PEARLS":7},"timestamp":3900}}
